salary_rank,player_name,salary
1.,Stephen Curry,"$48,070,014"
2.,John Wall,"$47,345,760"
3.,Russell Westbrook,"$47,080,179"
4.,LeBron James,"$44,474,988"
5.,Kevin Durant,"$44,119,845"
6.,Bradley Beal,"$43,279,250"
7.,Paul George,"$42,492,492"
7.,Kawhi Leonard,"$42,492,492"
7.,Giannis Antetokounmpo,"$42,492,492"
7.,Damian Lillard,"$42,492,492"
11.,Klay Thompson,"$40,600,080"
12.,Kyrie Irving,"$38,917,057"
13.,Rudy Gobert,"$38,172,414"
14.,Khris Middleton,"$37,984,276"
15.,Anthony Davis,"$37,980,720"
16.,Jimmy Butler,"$37,653,300"
17.,Tobias Harris,"$37,633,050"
18.,Kemba Walker,"$37,281,261"
19.,Trae Young,"$37,096,500"
19.,Zach LaVine,"$37,096,500"
19.,Luka Doncic,"$37,096,500"
22.,Ben Simmons,"$35,448,672"
22.,Pascal Siakam,"$35,448,672"
24.,Myles Turner,"$35,096,500"
25.,Karl-Anthony Towns,"$33,833,400"
25.,Devin Booker,"$33,833,400"
25.,Kristaps Porzingis,"$33,833,400"
28.,Jrue Holiday,"$33,665,040"
29.,Joel Embiid,"$33,616,770"
29.,Andrew Wiggins,"$33,616,770"
31.,CJ McCollum,"$33,333,333"
32.,Nikola Jokic,"$33,047,803"
33.,James Harden,"$33,000,000"
34.,Jamal Murray,"$31,650,600"
34.,Brandon Ingram,"$31,650,600"
36.,D'Angelo Russell,"$31,377,750"
37.,Michael Porter,"$30,913,750"
37.,Shai Gilgeous-Alexander,"$30,913,750"
37.,Donovan Mitchell,"$30,913,750"
37.,Deandre Ayton,"$30,913,750"
41.,Kevin Love,"$30,556,968"
42.,Jayson Tatum,"$30,351,780"
42.,Bam Adebayo,"$30,351,780"
42.,De'Aaron Fox,"$30,351,780"
45.,Gordon Hayward,"$30,075,000"
46.,Jaren Jackson Jr,"$28,946,605"
47.,Jaylen Brown,"$28,741,071"
48.,Chris Paul,"$28,400,000"
49.,Kyle Lowry,"$28,333,334"
50.,Jalen Brunson,"$27,733,332"
51.,DeMar DeRozan,"$27,300,000"
52.,Al Horford,"$26,500,000"
53.,Draymond Green,"$25,806,468"
54.,Julius Randle,"$23,760,000"
55.,John Collins,"$23,500,000"
56.,Mike Conley,"$22,680,000"
57.,Malcolm Brogdon,"$22,600,000"
58.,Anfernee Simons,"$22,321,429"
59.,Nikola Vucevic,"$22,000,000"
60.,Terry Rozier,"$21,486,316"
61.,Fred VanVleet,"$21,250,000"
62.,Buddy Hield,"$21,177,750"
63.,Jerami Grant,"$20,955,000"
64.,Mikal Bridges,"$20,100,000"
65.,Jarrett Allen,"$20,000,000"
66.,Nicolas Batum,"$19,700,319"
67.,Aaron Gordon,"$19,690,909"
68.,Tim Hardaway Jr,"$19,602,273"
69.,Eric Gordon,"$19,568,360"
70.,Bojan Bogdanovic,"$19,550,000"
71.,Lonzo Ball,"$19,534,884"
72.,Spencer Dinwiddie,"$19,500,000"
73.,Danilo Gallinari,"$19,479,000"
74.,Caris LeVert,"$18,796,296"
75.,Clint Capela,"$18,706,896"
76.,Joe Harris,"$18,642,857"
77.,Domantas Sabonis,"$18,500,000"
78.,Harrison Barnes,"$18,352,273"
79.,Evan Fournier,"$18,000,000"
79.,Bogdan Bogdanovic,"$18,000,000"
81.,Steven Adams,"$17,926,829"
82.,Gary Trent Jr,"$17,505,000"
83.,Jonathan Isaac,"$17,400,000"
84.,OG Anunoby,"$17,357,143"
85.,Marcus Smart,"$17,207,142"
86.,Mitchell Robinson,"$17,045,454"
87.,Duncan Robinson,"$16,902,000"
88.,Derrick White,"$16,892,857"
89.,Norman Powell,"$16,758,621"
90.,Dejounte Murray,"$16,571,120"
91.,Collin Sexton,"$16,500,000"
91.,Markelle Fultz,"$16,500,000"
93.,Lauri Markkanen,"$16,475,454"
94.,Marcus Morris,"$16,372,093"
95.,Davis Bertans,"$16,000,000"
96.,Jusuf Nurkic,"$15,625,000"
97.,Malik Beasley,"$15,558,035"
98.,Luguentz Dort,"$15,277,778"
99.,Will Barton,"$15,059,712"
100.,Tyus Jones,"$15,000,000"
101.,Jonas Valanciunas,"$14,700,000"
102.,Derrick Rose,"$14,520,730"
103.,Kevin Huerter,"$14,508,929"
104.,Christian Wood,"$14,317,459"
105.,Wendell Carter,"$14,150,000"
106.,Kentavious Caldwell-Pope,"$14,004,703"
107.,Brook Lopez,"$13,906,976"
108.,Patrick Beverley,"$13,801,614"
109.,Doug McDermott,"$13,750,000"
110.,Luke Kennard,"$13,745,455"
111.,Zion Williamson,"$13,534,817"
112.,Jordan Clarkson,"$13,340,000"
113.,Gary Harris,"$13,000,000"
113.,Kyle Kuzma,"$13,000,000"
115.,Josh Hart,"$12,960,000"
116.,Dorian Finney-Smith,"$12,939,848"
117.,Kelly Olynyk,"$12,804,878"
118.,Chris Boucher,"$12,690,000"
119.,Kelly Oubre,"$12,600,000"
120.,Marvin Bagley,"$12,500,000"
121.,Robert Covington,"$12,307,692"
122.,Josh Richardson,"$12,196,094"
123.,Ja Morant,"$12,119,440"
124.,Danny Green,"$11,710,528"
